100644 blob be6239b23cde29662b88034ae3528eebffe6f446	charts/dgraph/.helmignore
100644 blob edc4489aafbcbf90c36f3d8002feac7d3847a8cc	charts/dgraph/Chart.yaml
100644 blob d21724d5bec1612e0bf65d5e3f0bbaf8f024cb98	charts/dgraph/README.md
100644 blob b621e0b3cc23b5a75043a4b2a24eabcf11dea8a3	charts/dgraph/example_values/alpha-acl-config.yaml
100644 blob 036e9e1bdffe0184a1178807662d65691cb5b745	charts/dgraph/example_values/alpha-acl-secrets.yaml
100644 blob 9b2fc3a728ddd6458e8b265acfc005becf825be4	charts/dgraph/example_values/alpha-enc-config.yaml
100644 blob 8add4cdcbdbd3fdb3c4578004beca1b3c2318e18	charts/dgraph/example_values/alpha-enc-secrets.yaml
100644 blob c5155bc64142a2e9cc391f3fc5efa88664a01877	charts/dgraph/example_values/alpha-tls-config.yaml
100644 blob b341c02815b2e17be41c1841fcd4477ba5571c37	charts/dgraph/example_values/alpha-tls-secrets.yaml
100644 blob 574cf8da7ced3eead1d1341909e0237c54aeb8bd	charts/dgraph/example_values/backup-minio-config.yaml
100644 blob b3ea6eeea8a32430e8e8da521de103050c92f0b8	charts/dgraph/example_values/backup-minio-secrets.yaml
100644 blob ff6ed538902331c68942f1e9de5d04908fb80251	charts/dgraph/example_values/backup-nfs-config.yaml
100644 blob a07114ac82f383146cbd730b33c86722f41469ca	charts/dgraph/example_values/backup-s3-config.yaml
100644 blob aac8518b9e4ba5ac8c520ebf1659f80df863b6cc	charts/dgraph/example_values/backup-s3-secrets.yaml
100644 blob 406160850ed04fc739bf8dd7f039fb54598fe074	charts/dgraph/example_values/backup-volume-config.yaml
100644 blob e4fa3ab60bc515e5095c49a42d7c6eaf0d16a60b	charts/dgraph/example_values/default-json-config.yaml
100644 blob 1224f08ee038eec4a9df6932031dc2ceeb1e2612	charts/dgraph/example_values/default-yaml-config.yaml
100644 blob 862d91cbcbf95ca3e21e8f7c54ac1d6f008a0729	charts/dgraph/example_values/ingress/ingress-alb.yaml
100644 blob 4e7203624efa46467a70da74b2edf3adbcc395cc	charts/dgraph/example_values/ingress/ingress-gce.yaml
100644 blob 39ed019f494ad01413bd1f0f31904886d8df4ba6	charts/dgraph/example_values/ingress/ingress-grpc-alb.yaml
100644 blob 5eabed9811fdda4d1b86657b26ae6f41d869d8c6	charts/dgraph/example_values/ingress/ingress-nginx-grpc.yaml
100644 blob a4e661216c167492638ec70c7c6b72922390eaa5	charts/dgraph/example_values/ingress/ingress-nginx.yaml
100644 blob 3f6404387ca6921be681416f7ba7ff60a34f0773	charts/dgraph/example_values/ingress/kubernetes-ingress.yaml
100644 blob c92a614f3f45c5be9662b41efaea4d5184ca0ce0	charts/dgraph/example_values/linkerd.yaml
100644 blob e57ecbf1ea342d54ce0686b58219a11e2fb8b522	charts/dgraph/example_values/service_account.yaml
100644 blob 17811071ecac563ec163b3060c4766f890882b06	charts/dgraph/example_values/v20.11/alpha-acl-config.yaml
100644 blob 04e6ca617ba41fda1f16a887d4537e2c3f2f8ca1	charts/dgraph/example_values/v20.11/alpha-acl-secrets.yaml
100644 blob f6e4dd0d45df3913a351965d24a48837c0b55285	charts/dgraph/example_values/v20.11/alpha-enc-config.yaml
100644 blob 9e80190bd01cef3aa43fc5a34a240737da4570ae	charts/dgraph/example_values/v20.11/alpha-enc-secrets.yaml
100644 blob 26fdf51b4d7afd764ee3b204428ae1daf875eead	charts/dgraph/example_values/v20.11/alpha-tls-config.yaml
100644 blob 2a436cf6a8f62eae0d5057c1532e2a70f2ebb867	charts/dgraph/example_values/v20.11/alpha-tls-secrets.yaml
100644 blob 8534dc00d724825e51eacf9b1a17355e609f0ee1	charts/dgraph/example_values/v20.11/backup-minio-config.yaml
100644 blob 0882904898e117b1c8b70bda2e0a00750301f85a	charts/dgraph/example_values/v20.11/backup-minio-secrets.yaml
100644 blob a9b7f366dec5a42170b8a6a4bac17427c2e08802	charts/dgraph/example_values/v20.11/backup-nfs-config.yaml
100644 blob f3631a663c8f988d35c70fe0b6cf6c09e976a308	charts/dgraph/example_values/v20.11/backup-s3-config.yaml
100644 blob 51205128b700b2688e7d99d2765801c68404aa04	charts/dgraph/example_values/v20.11/backup-s3-secrets.yaml
100644 blob 5ee43391021569045b89a3f79f0bc68c96f43ef3	charts/dgraph/example_values/v20.11/backup-volume-config.yaml
100644 blob 6b5c81aa1a8cc8aa9bd611b4890bec01c3a58c1b	charts/dgraph/example_values/v20.11/default-hcl-config.yaml
100644 blob 9ee461076ee94e20bf67446ec96c1e2cafb4b591	charts/dgraph/example_values/v20.11/default-json-config.yaml
100644 blob 1e9f2d227e469e9f218cd745ebd56ea4e1ff1178	charts/dgraph/example_values/v20.11/default-properties-config.yaml
100644 blob 4cac3f4491628eab373116e77fcc282986d25800	charts/dgraph/example_values/v20.11/default-toml-config.yaml
100644 blob e2f9ddaaea85ca6c347cc551677ded0d049ece87	charts/dgraph/example_values/v20.11/default-yaml-config.yaml
100644 blob 735ec4c1b49783ee227b4ade3fccf99f0472082e	charts/dgraph/example_values/v20.11/zero-tls-config.yaml
100644 blob 6d1f1001ea4b02cb123982206dbd1a567e6bc76e	charts/dgraph/example_values/v20.11/zero-tls-secrets.yaml
100644 blob ebd88c729fb163a88b75f9918d4600323077bc44	charts/dgraph/example_values/zero-tls-config.yaml
100644 blob a90f16710767a533123895a98271511432d6a571	charts/dgraph/example_values/zero-tls-secrets.yaml
100644 blob a95a7d62de1f2b426cf9017310886886b28182e1	charts/dgraph/scripts/.gitignore
100644 blob 77660e955c01d0be8622a8f0e2e22cd03b035e0a	charts/dgraph/scripts/README.md
100755 blob 29ba1af43e4c581155ab3bea7feb19db995334e4	charts/dgraph/scripts/get_alpha_list.sh
100755 blob 858090131239d6f360d6255b929bfdb047ef732b	charts/dgraph/scripts/make_tls_secrets.sh
100644 blob b76870d31f857276671bb94b5a27754d4054bc41	charts/dgraph/templates/NOTES.txt
100644 blob 66137b39e96cc228cd8270357a421c1b39148ad0	charts/dgraph/templates/_helpers.tpl
100644 blob 2406db08aa49b4e5180ae7ae4179f0cc6edac8ec	charts/dgraph/templates/alpha/configs.yaml
100644 blob 3b89464e2c0ddf86773a1be07b2b86591cc0eef3	charts/dgraph/templates/alpha/ingress.yaml
100644 blob fdf73c06585dc7c0965021b0df5d55a937c46e82	charts/dgraph/templates/alpha/secret-acl.yaml
100644 blob 8b06afc140a383b3864358746676b429aa9d8c00	charts/dgraph/templates/alpha/secret-enc.yaml
100644 blob 141e14a8e18d32f99cac053813ec093ad1e09802	charts/dgraph/templates/alpha/secret-tls.yaml
100644 blob 0bd3c702ce478bc60fbe1277ba138b58f80dae57	charts/dgraph/templates/alpha/statefulset.yaml
100644 blob 00422a63c7863735cdeef1bd46e7f7974b71d4b4	charts/dgraph/templates/alpha/svc-headless.yaml
100644 blob 967e3320718445c2192ff7e9da2aab9195579bf2	charts/dgraph/templates/alpha/svc.yaml
100644 blob 6a1d693db46816db96b26502df036347553dbfa3	charts/dgraph/templates/backups/configs.yaml
100644 blob 8f7f89e910c75cdc9434c802e710753dcb19c317	charts/dgraph/templates/backups/cronjob-full.yaml
100644 blob 8a591e794106d63761449ee5e5864ab2c53cf14b	charts/dgraph/templates/backups/cronjob-inc.yaml
100644 blob 5d19a6dde6d5521b7aff5183d4db764e06260ebb	charts/dgraph/templates/backups/pv.yaml
100644 blob 67c63136a1d46e71c02c3b4f32cd91ed07b23b91	charts/dgraph/templates/backups/pvc.yaml
100644 blob 92f3c0ff8dc4dde64c1f0d35e05467334a7ca977	charts/dgraph/templates/backups/secrets.yaml
100644 blob c7b35f0f0e41b7873aef66d3e4b1c61548588496	charts/dgraph/templates/global-ingress.yaml
100644 blob d5690fb4dfdd1fff0069fc76229a2224851db150	charts/dgraph/templates/networkpolicy.yaml
100644 blob 2e47e9bb6619d737ef3847501ae052cd066492b0	charts/dgraph/templates/pdb.yaml
100644 blob 30724f5df61ae660db2f2b7c51259cbef89b7ddf	charts/dgraph/templates/pre-upgrade-statefulset-cleanup.yaml
100644 blob a101608ce2404d5f633edeb2229d4ae7a7819c78	charts/dgraph/templates/prometheusrule.yaml
100644 blob 08edba72da9ed331f29ef80c9d3f6b9dcaa63e0b	charts/dgraph/templates/ratel/deployment.yaml
100644 blob 109847e4fd8fa002b2ba179da72c1c1b2fb6b9d4	charts/dgraph/templates/ratel/ingress.yaml
100644 blob e42e31351c332fa978654aca9ce81db3ccf13224	charts/dgraph/templates/ratel/svc.yaml
100644 blob 674ea51e22de849e49968e4596e13613778e6b01	charts/dgraph/templates/serviceaccount.yaml
100644 blob 6e291c0246558bb1b4d15e4d87e08a529d9006d7	charts/dgraph/templates/servicemonitor.yaml
100644 blob 4c73c36f95abd29610cf71b7d5629efc27fa0665	charts/dgraph/templates/zero/configs.yaml
100644 blob c92a8490f0b230fe92ebb5d738066108f4e48736	charts/dgraph/templates/zero/secret-tls.yaml
100644 blob 27c5b9e61f8b17ee2aec77717f0e3afcd4864d64	charts/dgraph/templates/zero/statefulset.yaml
100644 blob 662092e0a8d59e417be8ad4b2b37462d2cd3f49d	charts/dgraph/templates/zero/svc-headless.yaml
100644 blob fb5fd35bbabd467473a0b3f6daa81c49d376a52b	charts/dgraph/templates/zero/svc.yaml
100644 blob f13902669ba6769e52edb4742519272c3deccaee	charts/dgraph/values.yaml
